algo,exp,eta_zero,loss
FTRL,0,0.009999999776482582,0.6337489539086819
Tight prox FTRL,0,0.009999999776482582,0.6349172164061248
Prox FTRL,0,0.009999999776482582,0.6349309010670872
AdaHedge FTRL,0,0.009999999776482582,0.5841457794425984
Proximal Point,0,0.009999999776482582,0.5910999127110318
FTRL,0,0.016237767413258553,0.6043170653358102
Tight prox FTRL,0,0.016237767413258553,0.6068377611985565
Prox FTRL,0,0.016237767413258553,0.6068642761109564
AdaHedge FTRL,0,0.016237767413258553,0.5622345632469044
Proximal Point,0,0.016237767413258553,0.5493903168695707
FTRL,0,0.02636650949716568,0.5655282843951136
Tight prox FTRL,0,0.02636650949716568,0.5704822890022305
Prox FTRL,0,0.02636650949716568,0.5705282398054653
AdaHedge FTRL,0,0.02636650949716568,0.5379949664216969
Proximal Point,0,0.02636650949716568,0.501047594023798
FTRL,0,0.04281332343816757,0.5188801215998828
Tight prox FTRL,0,0.04281332343816757,0.527529718804285
Prox FTRL,0,0.04281332343816757,0.5276003357332572
AdaHedge FTRL,0,0.04281332343816757,0.5119876037862974
Proximal Point,0,0.04281332343816757,0.4505727372420003
FTRL,0,0.0695192813873291,0.46843895299546423
Tight prox FTRL,0,0.0695192813873291,0.48165495972211525
Prox FTRL,0,0.0695192813873291,0.48175138417204116
AdaHedge FTRL,0,0.0695192813873291,0.4849987398634076
Proximal Point,0,0.0695192813873291,0.4030774439838599
FTRL,0,0.1128837913274765,0.4197588084116578
Tight prox FTRL,0,0.1128837913274765,0.43729564364728946
Prox FTRL,0,0.1128837913274765,0.4374147348304359
AdaHedge FTRL,0,0.1128837913274765,0.4579586915894214
Proximal Point,0,0.1128837913274765,0.3626061797613874
FTRL,0,0.18329806625843048,0.3783950452511199
Tight prox FTRL,0,0.18329806625843048,0.39819299974768074
Prox FTRL,0,0.18329806625843048,0.39832822298936665
AdaHedge FTRL,0,0.18329806625843048,0.43182524287903623
Proximal Point,0,0.18329806625843048,0.33136607344308766
FTRL,0,0.29763513803482056,0.34957692673848945
Tight prox FTRL,0,0.29763513803482056,0.36668959827566583
Prox FTRL,0,0.29763513803482056,0.366833176001667
AdaHedge FTRL,0,0.29763513803482056,0.4074749321084835
Proximal Point,0,0.29763513803482056,0.3098426498537242
FTRL,0,0.4832930266857147,0.3399956287313253
Tight prox FTRL,0,0.4832930266857147,0.34378045932625223
Prox FTRL,0,0.4832930266857147,0.34392557344239855
AdaHedge FTRL,0,0.4832930266857147,0.3856275940661728
Proximal Point,0,0.4832930266857147,0.2972725995140257
FTRL,0,0.7847599983215332,0.3632758394703269
Tight prox FTRL,0,0.7847599983215332,0.3294762053454679
Prox FTRL,0,0.7847599983215332,0.3296170192103597
AdaHedge FTRL,0,0.7847599983215332,0.3668109005349303
Proximal Point,0,0.7847599983215332,0.29222333760995073
FTRL,0,1.2742749452590942,0.45156219294294714
Tight prox FTRL,0,1.2742749452590942,0.32323702974575663
Prox FTRL,0,1.2742749452590942,0.32337018312434396
AdaHedge FTRL,0,1.2742749452590942,0.35136872349611986
Proximal Point,0,1.2742749452590942,0.29334663715939135
FTRL,0,2.0691380500793457,0.6936068083643914
Tight prox FTRL,0,2.0691380500793457,0.3244490486675643
Prox FTRL,0,2.0691380500793457,0.3245735340064757
AdaHedge FTRL,0,2.0691380500793457,0.33948857629110846
Proximal Point,0,2.0691380500793457,0.3001075913926316
FTRL,0,3.35981822013855,1.2810883612930775
Tight prox FTRL,0,3.35981822013855,0.33286316907536273
Prox FTRL,0,3.35981822013855,0.3329794458257107
AdaHedge FTRL,0,3.35981822013855,0.33124465877954656
Proximal Point,0,3.35981822013855,0.3129171867199948
FTRL,0,5.455595016479492,3.0188533074855806
Tight prox FTRL,0,5.455595016479492,0.34876209187648616
Prox FTRL,0,5.455595016479492,0.34887148349897584
AdaHedge FTRL,0,5.455595016479492,0.32664518431752004
Proximal Point,0,5.455595016479492,0.3326816124586226
FTRL,0,8.858668327331543,7.662814082503319
Tight prox FTRL,0,8.858668327331543,0.3726857752046084
Prox FTRL,0,8.858668327331543,0.3727881525884222
AdaHedge FTRL,0,8.858668327331543,0.32568122729606575
Proximal Point,0,8.858668327331543,0.3602608029060519
FTRL,0,14.384498596191406,
Tight prox FTRL,0,14.384498596191406,0.4048622787466138
Prox FTRL,0,14.384498596191406,0.40495489104248417
AdaHedge FTRL,0,14.384498596191406,0.32837218181037225
Proximal Point,0,14.384498596191406,0.3958692691558047
FTRL,0,23.357213973999023,
Tight prox FTRL,0,23.357213973999023,0.4445161916846996
Prox FTRL,0,23.357213973999023,0.44459486205866
AdaHedge FTRL,0,23.357213973999023,0.334795512303954
Proximal Point,0,23.357213973999023,0.4385274843642701
FTRL,0,37.926902770996094,
Tight prox FTRL,0,37.926902770996094,0.4891773810663169
Prox FTRL,0,37.926902770996094,0.48924054120344496
AdaHedge FTRL,0,37.926902770996094,0.34509554048218605
Proximal Point,0,37.926902770996094,0.48554076492864295
FTRL,0,61.58481979370117,
Tight prox FTRL,0,61.58481979370117,0.5347546897606432
Prox FTRL,0,61.58481979370117,0.5348020926694405
AdaHedge FTRL,0,61.58481979370117,0.35944333955300695
Proximal Point,0,61.58481979370117,0.5327369788133004
FTRL,0,100.0,
Tight prox FTRL,0,100.0,0.5767377915993146
Prox FTRL,0,100.0,0.5767648177727334
AdaHedge FTRL,0,100.0,0.3779738929550143
Proximal Point,0,100.0,0.5757122547087105
FTRL,1,0.009999999776482582,0.6361740474104881
Tight prox FTRL,1,0.009999999776482582,0.6372962024783034
Prox FTRL,1,0.009999999776482582,0.6373079931148672
AdaHedge FTRL,1,0.009999999776482582,0.58854016767708
Proximal Point,1,0.009999999776482582,0.5965237698610664
FTRL,1,0.016237767413258553,0.6077028633058071
Tight prox FTRL,1,0.016237767413258553,0.6101382470043396
Prox FTRL,1,0.016237767413258553,0.6101610727958513
AdaHedge FTRL,1,0.016237767413258553,0.5672957917519678
Proximal Point,1,0.016237767413258553,0.5564341185430922
FTRL,1,0.02636650949716568,0.5699220072515309
Tight prox FTRL,1,0.02636650949716568,0.5747479531537311
Prox FTRL,1,0.02636650949716568,0.5747876711304193
AdaHedge FTRL,1,0.02636650949716568,0.5436918642915152
Proximal Point,1,0.02636650949716568,0.5094710100770342
FTRL,1,0.04281332343816757,0.5240774390827865
Tight prox FTRL,1,0.04281332343816757,0.5325980609119446
Prox FTRL,1,0.04281332343816757,0.5326593724215699
AdaHedge FTRL,1,0.04281332343816757,0.518236338671081
Proximal Point,1,0.04281332343816757,0.45978391577823735
FTRL,1,0.0695192813873291,0.47395344972610476
Tight prox FTRL,1,0.0695192813873291,0.4871701437603242
Prox FTRL,1,0.0695192813873291,0.4872542022220052
AdaHedge FTRL,1,0.0695192813873291,0.4916642210954058
Proximal Point,1,0.0695192813873291,0.41231885645153626
FTRL,1,0.1128837913274765,0.42490916678588836
Tight prox FTRL,1,0.1128837913274765,0.4428345928926536
Prox FTRL,1,0.1128837913274765,0.44293829159695774
AdaHedge FTRL,1,0.1128837913274765,0.4648650362359802
Proximal Point,1,0.1128837913274765,0.3712577041855077
FTRL,1,0.18329806625843048,0.3823988584857434
Tight prox FTRL,1,0.18329806625843048,0.40341374249551554
Prox FTRL,1,0.18329806625843048,0.4035308826511832
AdaHedge FTRL,1,0.18329806625843048,0.43877714233928644
Proximal Point,1,0.18329806625843048,0.33912982097130523
FTRL,1,0.29763513803482056,0.3514864708436653
Tight prox FTRL,1,0.29763513803482056,0.3714028315027192
Prox FTRL,1,0.29763513803482056,0.3715261090301855
AdaHedge FTRL,1,0.29763513803482056,0.4142828111421498
Proximal Point,1,0.29763513803482056,0.31669923748584794
FTRL,1,0.4832930266857147,0.33860858451761305
Tight prox FTRL,1,0.4832930266857147,0.3479294285021733
Prox FTRL,1,0.4832930266857147,0.34805209199939197
AdaHedge FTRL,1,0.4832930266857147,0.39212700160136477
Proximal Point,1,0.4832930266857147,0.30332799175290115
FTRL,1,0.7847599983215332,0.3576753375940025
Tight prox FTRL,1,0.7847599983215332,0.3330737359392295
Prox FTRL,1,0.7847599983215332,0.333191185069453
AdaHedge FTRL,1,0.7847599983215332,0.37287524775548264
Proximal Point,1,0.7847599983215332,0.2975809580458825
FTRL,1,1.2742749452590942,0.4446056965254247
Tight prox FTRL,1,1.2742749452590942,0.3263031278815924
Prox FTRL,1,1.2742749452590942,0.32641241722725156
AdaHedge FTRL,1,1.2742749452590942,0.35690888831991924
Proximal Point,1,1.2742749452590942,0.2980328620790054
FTRL,1,2.0691380500793457,0.6953630770370364
Tight prox FTRL,1,2.0691380500793457,0.3269643289251312
Prox FTRL,1,2.0691380500793457,0.3270646663415221
AdaHedge FTRL,1,2.0691380500793457,0.3444492745386568
Proximal Point,1,2.0691380500793457,0.30404872418572265
FTRL,1,3.35981822013855,1.3125226482003927
Tight prox FTRL,1,3.35981822013855,0.3347498221476647
Prox FTRL,1,3.35981822013855,0.33484256952740604
AdaHedge FTRL,1,3.35981822013855,0.33559506201483685
Proximal Point,1,3.35981822013855,0.31597685669265435
FTRL,1,5.455595016479492,3.0813348398208618
Tight prox FTRL,1,5.455595016479492,0.34989538447275015
Prox FTRL,1,5.455595016479492,0.3499817554270169
AdaHedge FTRL,1,5.455595016479492,0.33036976568729665
Proximal Point,1,5.455595016479492,0.3347126268130241
FTRL,1,8.858668327331543,
Tight prox FTRL,1,8.858668327331543,0.372921773196018
Prox FTRL,1,8.858668327331543,0.37300287064132326
AdaHedge FTRL,1,8.858668327331543,0.32877224917997194
Proximal Point,1,8.858668327331543,0.36113334308321526
FTRL,1,14.384498596191406,
Tight prox FTRL,1,14.384498596191406,0.4040059528426972
Prox FTRL,1,14.384498596191406,0.4040808682084482
AdaHedge FTRL,1,14.384498596191406,0.3308259826988162
Proximal Point,1,14.384498596191406,0.39542363916545886
FTRL,1,23.357213973999023,
Tight prox FTRL,1,23.357213973999023,0.4422692783631484
Prox FTRL,1,23.357213973999023,0.44233562913221613
AdaHedge FTRL,1,23.357213973999023,0.33661063495591587
Proximal Point,1,23.357213973999023,0.4364910850598981
FTRL,1,37.926902770996094,
Tight prox FTRL,1,37.926902770996094,0.48534747095841535
Prox FTRL,1,37.926902770996094,0.48540055967417894
AdaHedge FTRL,1,37.926902770996094,0.34626563463278354
Proximal Point,1,37.926902770996094,0.48178220875429456
FTRL,1,61.58481979370117,
Tight prox FTRL,1,61.58481979370117,0.5293712711952872
Prox FTRL,1,61.58481979370117,0.529409402211262
AdaHedge FTRL,1,61.58481979370117,0.35996001587117304
Proximal Point,1,61.58481979370117,0.5273698486561825
FTRL,1,100.0,
Tight prox FTRL,1,100.0,0.5701059129196386
Prox FTRL,1,100.0,0.5701313587842779
AdaHedge FTRL,1,100.0,0.377827563014566
Proximal Point,1,100.0,0.5690715915764275
FTRL,2,0.009999999776482582,0.6346297293007374
Tight prox FTRL,2,0.009999999776482582,0.63575196402407
Prox FTRL,2,0.009999999776482582,0.6357652212130767
AdaHedge FTRL,2,0.009999999776482582,0.5858657825676767
Proximal Point,2,0.009999999776482582,0.5943222782204377
FTRL,2,0.016237767413258553,0.605658363096416
Tight prox FTRL,2,0.016237767413258553,0.608079290118832
Prox FTRL,2,0.016237767413258553,0.6081041726431169
AdaHedge FTRL,2,0.016237767413258553,0.5643239492850439
Proximal Point,2,0.016237767413258553,0.5538291229915977
FTRL,2,0.02636650949716568,0.5674853395409882
Tight prox FTRL,2,0.02636650949716568,0.5722399127542455
Prox FTRL,2,0.02636650949716568,0.5722816164402491
AdaHedge FTRL,2,0.02636650949716568,0.5404850087860711
Proximal Point,2,0.02636650949716568,0.5067050709127692
FTRL,2,0.04281332343816757,0.5215575001984835
Tight prox FTRL,2,0.04281332343816757,0.5298526677053509
Prox FTRL,2,0.04281332343816757,0.5299151006492281
AdaHedge FTRL,2,0.04281332343816757,0.5148832397403046
Proximal Point,2,0.04281332343816757,0.45714812099026053
FTRL,2,0.0695192813873291,0.4718169287024066
Tight prox FTRL,2,0.0695192813873291,0.48447819549109183
Prox FTRL,2,0.0695192813873291,0.48456177662307914
AdaHedge FTRL,2,0.0695192813873291,0.48826945781016634
Proximal Point,2,0.0695192813873291,0.4100260604805457
FTRL,2,0.1128837913274765,0.4237005187468603
Tight prox FTRL,2,0.1128837913274765,0.44044101442547906
Prox FTRL,2,0.1128837913274765,0.44054225291898236
AdaHedge FTRL,2,0.1128837913274765,0.46153220940847745
Proximal Point,2,0.1128837913274765,0.3693668702949497
FTRL,2,0.18329806625843048,0.3828234974704683
Tight prox FTRL,2,0.18329806625843048,0.4014341705496671
Prox FTRL,2,0.18329806625843048,0.40154666295537755
AdaHedge FTRL,2,0.18329806625843048,0.43559507487079874
Proximal Point,2,0.18329806625843048,0.33757766532498373
FTRL,2,0.29763513803482056,0.354727683593519
Tight prox FTRL,2,0.29763513803482056,0.3698312667343827
Prox FTRL,2,0.29763513803482056,0.36994749583723674
AdaHedge FTRL,2,0.29763513803482056,0.4113158731907371
Proximal Point,2,0.29763513803482056,0.31539045948439787
FTRL,2,0.4832930266857147,0.34630636138096454
Tight prox FTRL,2,0.4832930266857147,0.346700135444654
Prox FTRL,2,0.4832930266857147,0.34681306736006534
AdaHedge FTRL,2,0.4832930266857147,0.3894132485905445
Proximal Point,2,0.4832930266857147,0.3021957653550541
FTRL,2,0.7847599983215332,0.3715310341399163
Tight prox FTRL,2,0.7847599983215332,0.3321167598869632
Prox FTRL,2,0.7847599983215332,0.3322210648119461
AdaHedge FTRL,2,0.7847599983215332,0.37043267247882256
Proximal Point,2,0.7847599983215332,0.29659598308283824
FTRL,2,1.2742749452590942,0.46682079388946296
Tight prox FTRL,2,1.2742749452590942,0.3255713172452237
Prox FTRL,2,1.2742749452590942,0.32566370817189993
AdaHedge FTRL,2,1.2742749452590942,0.35474548917425297
Proximal Point,2,1.2742749452590942,0.29719366505539563
FTRL,2,2.0691380500793457,0.7337428668215871
Tight prox FTRL,2,2.0691380500793457,0.3264329248796432
Prox FTRL,2,2.0691380500793457,0.3265115040014665
AdaHedge FTRL,2,2.0691380500793457,0.342569852494047
Proximal Point,2,2.0691380500793457,0.3033795986657012
FTRL,2,3.35981822013855,1.4647330641150476
Tight prox FTRL,2,3.35981822013855,0.33439835852888894
Prox FTRL,2,3.35981822013855,0.3344648272339497
AdaHedge FTRL,2,3.35981822013855,0.3340046763839559
Proximal Point,2,3.35981822013855,0.3154956540163917
FTRL,2,5.455595016479492,3.3349333493113518
Tight prox FTRL,2,5.455595016479492,0.3497050749030187
Prox FTRL,2,5.455595016479492,0.3497605201028929
AdaHedge FTRL,2,5.455595016479492,0.3290730629813461
Proximal Point,2,5.455595016479492,0.33439133166153384
FTRL,2,8.858668327331543,
Tight prox FTRL,2,8.858668327331543,0.372952805432205
Prox FTRL,2,8.858668327331543,0.3729985779085308
AdaHedge FTRL,2,8.858668327331543,0.32777097487222234
Proximal Point,2,8.858668327331543,0.36097393041697956
FTRL,2,14.384498596191406,
Tight prox FTRL,2,14.384498596191406,0.4045852149850786
Prox FTRL,2,14.384498596191406,0.40462280966819575
AdaHedge FTRL,2,14.384498596191406,0.33011180351787334
Proximal Point,2,14.384498596191406,0.3957225282716328
FTRL,2,23.357213973999023,
Tight prox FTRL,2,23.357213973999023,0.4440878610976611
Prox FTRL,2,23.357213973999023,0.44411619491435256
AdaHedge FTRL,2,23.357213973999023,0.33616224395614486
Proximal Point,2,23.357213973999023,0.4379955557808254
FTRL,2,37.926902770996094,
Tight prox FTRL,2,37.926902770996094,0.48918948695919395
Prox FTRL,2,37.926902770996094,0.489202245005069
AdaHedge FTRL,2,37.926902770996094,0.346053018852969
Proximal Point,2,37.926902770996094,0.4853710238552631
FTRL,2,61.58481979370117,
Tight prox FTRL,2,61.58481979370117,0.5357022869873932
Prox FTRL,2,61.58481979370117,0.5356971159489339
AdaHedge FTRL,2,61.58481979370117,0.3599725777543228
Proximal Point,2,61.58481979370117,0.5335605401466501
FTRL,2,100.0,
Tight prox FTRL,2,100.0,0.5786991451730189
Prox FTRL,2,100.0,0.5786772226189874
AdaHedge FTRL,2,100.0,0.37812137822529757
Proximal Point,2,100.0,0.5776283686905825
FTRL,3,0.009999999776482582,0.6337424628585577
Tight prox FTRL,3,0.009999999776482582,0.6348879607026899
Prox FTRL,3,0.009999999776482582,0.634900809773748
AdaHedge FTRL,3,0.009999999776482582,0.5840574957366484
Proximal Point,3,0.009999999776482582,0.5924488129336344
FTRL,3,0.016237767413258553,0.6043141747824847
Tight prox FTRL,3,0.016237767413258553,0.6067878839977398
Prox FTRL,3,0.016237767413258553,0.6068125827672493
AdaHedge FTRL,3,0.016237767413258553,0.5621522648231099
Proximal Point,3,0.016237767413258553,0.5512463102373607
FTRL,3,0.02636650949716568,0.5655325453095138
Tight prox FTRL,3,0.02636650949716568,0.57040113100757
Prox FTRL,3,0.02636650949716568,0.5704436758496277
AdaHedge FTRL,3,0.02636650949716568,0.5379235459856991
Proximal Point,3,0.02636650949716568,0.5033928826849347
FTRL,3,0.04281332343816757,0.5188792118635028
Tight prox FTRL,3,0.04281332343816757,0.5274038730794225
Prox FTRL,3,0.04281332343816757,0.5274687220425799
AdaHedge FTRL,3,0.04281332343816757,0.5119283154031057
Proximal Point,3,0.04281332343816757,0.45321193933671483
FTRL,3,0.0695192813873291,0.4683701393846422
Tight prox FTRL,3,0.0695192813873291,0.4814667856044263
Prox FTRL,3,0.0695192813873291,0.48155515433633966
AdaHedge FTRL,3,0.0695192813873291,0.48494551726991414
Proximal Point,3,0.0695192813873291,0.4056450966064483
FTRL,3,0.1128837913274765,0.4194720630142838
Tight prox FTRL,3,0.1128837913274765,0.43702090149869444
Prox FTRL,3,0.1128837913274765,0.43712968611329417
AdaHedge FTRL,3,0.1128837913274765,0.4578928628803577
Proximal Point,3,0.1128837913274765,0.36471567217904444
FTRL,3,0.18329806625843048,0.37767679866356774
