algo,exp,eta_zero,loss
Tight prox FTRL,3,0.18329806625843048,0.39779543267734746
Prox FTRL,3,0.18329806625843048,0.3979185999099015
AdaHedge FTRL,3,0.18329806625843048,0.4317159422625728
Proximal Point,3,0.18329806625843048,0.3327905405750075
FTRL,3,0.29763513803482056,0.34828806720487776
Tight prox FTRL,3,0.29763513803482056,0.3661242884261101
Prox FTRL,3,0.29763513803482056,0.36625459924765214
AdaHedge FTRL,3,0.29763513803482056,0.40728179812798504
Proximal Point,3,0.29763513803482056,0.310555076252759
FTRL,3,0.4832930266857147,0.3380503015127033
Tight prox FTRL,3,0.4832930266857147,0.34300532354573676
Prox FTRL,3,0.4832930266857147,0.34313627703649424
AdaHedge FTRL,3,0.4832930266857147,0.3853090571503682
Proximal Point,3,0.4832930266857147,0.2973555231862549
FTRL,3,0.7847599983215332,0.35955682170391084
Tight prox FTRL,3,0.7847599983215332,0.32845709413518676
Prox FTRL,3,0.7847599983215332,0.3285834047168798
AdaHedge FTRL,3,0.7847599983215332,0.3663339400661293
Proximal Point,3,0.7847599983215332,0.2917734560752721
FTRL,3,1.2742749452590942,0.44507931100577114
Tight prox FTRL,3,1.2742749452590942,0.321927683231212
Prox FTRL,3,1.2742749452590942,0.3220459986074106
AdaHedge FTRL,3,1.2742749452590942,0.35071580254650814
Proximal Point,3,1.2742749452590942,0.29242604254314136
FTRL,3,2.0691380500793457,0.6857628100067377
Tight prox FTRL,3,2.0691380500793457,0.32273724438098916
Prox FTRL,3,2.0691380500793457,0.3228458039455099
AdaHedge FTRL,3,2.0691380500793457,0.33865812810725976
Proximal Point,3,2.0691380500793457,0.298697717935025
FTRL,3,3.35981822013855,1.322716217175126
Tight prox FTRL,3,3.35981822013855,0.3305039093035952
Prox FTRL,3,3.35981822013855,0.3306029729768491
AdaHedge FTRL,3,3.35981822013855,0.3302456199121209
Proximal Point,3,3.35981822013855,0.3108202610974214
FTRL,3,5.455595016479492,2.9780670323371887
Tight prox FTRL,3,5.455595016479492,0.34536243657763976
Prox FTRL,3,5.455595016479492,0.34545219909434227
AdaHedge FTRL,3,5.455595016479492,0.3254840744469777
Proximal Point,3,5.455595016479492,0.32948248636743105
FTRL,3,8.858668327331543,
Tight prox FTRL,3,8.858668327331543,0.36784072025239095
Prox FTRL,3,8.858668327331543,0.3679193553390024
AdaHedge FTRL,3,8.858668327331543,0.32434351183947785
Proximal Point,3,8.858668327331543,0.3555217974208597
FTRL,3,14.384498596191406,
Tight prox FTRL,3,14.384498596191406,0.39837862546293384
Prox FTRL,3,14.384498596191406,0.39844244828316305
AdaHedge FTRL,3,14.384498596191406,0.3268032442463006
Proximal Point,3,14.384498596191406,0.3894396357010255
FTRL,3,23.357213973999023,
Tight prox FTRL,3,23.357213973999023,0.43655045106613494
Prox FTRL,3,23.357213973999023,0.43659801732268605
AdaHedge FTRL,3,23.357213973999023,0.3328859759714723
Proximal Point,3,23.357213973999023,0.430584358295402
FTRL,3,37.926902770996094,
Tight prox FTRL,3,37.926902770996094,0.4803647703631086
Prox FTRL,3,37.926902770996094,0.4803964224066761
AdaHedge FTRL,3,37.926902770996094,0.34268046323282525
Proximal Point,3,37.926902770996094,0.476703191189155
FTRL,3,61.58481979370117,
Tight prox FTRL,3,61.58481979370117,0.5261917301623183
Prox FTRL,3,61.58481979370117,0.5262084717096456
AdaHedge FTRL,3,61.58481979370117,0.3563316068082241
Proximal Point,3,61.58481979370117,0.5241139750587901
FTRL,3,100.0,
Tight prox FTRL,3,100.0,0.5696910905914211
Prox FTRL,3,100.0,0.569695789729757
AdaHedge FTRL,3,100.0,0.37399749395870935
Proximal Point,3,100.0,0.5686010724960705
FTRL,4,0.009999999776482582,0.6358708412200212
Tight prox FTRL,4,0.009999999776482582,0.6369676793928776
Prox FTRL,4,0.009999999776482582,0.6369790399229923
AdaHedge FTRL,4,0.009999999776482582,0.5881416652269118
Proximal Point,4,0.009999999776482582,0.596976661153701
FTRL,4,0.016237767413258553,0.6074347043931484
Tight prox FTRL,4,0.016237767413258553,0.6098025328924478
Prox FTRL,4,0.016237767413258553,0.6098241607631956
AdaHedge FTRL,4,0.016237767413258553,0.5669714454950177
Proximal Point,4,0.016237767413258553,0.5573272878168963
FTRL,4,0.02636650949716568,0.5698889686018228
Tight prox FTRL,4,0.02636650949716568,0.5745497127434327
Prox FTRL,4,0.02636650949716568,0.5745865376399545
AdaHedge FTRL,4,0.02636650949716568,0.5435119986094658
Proximal Point,4,0.02636650949716568,0.5109889017258755
FTRL,4,0.04281332343816757,0.5245944013930857
Tight prox FTRL,4,0.04281332343816757,0.5327623027832912
Prox FTRL,4,0.04281332343816757,0.532818429025366
AdaHedge FTRL,4,0.04281332343816757,0.5182813766542713
Proximal Point,4,0.04281332343816757,0.4620174542902363
FTRL,4,0.0695192813873291,0.47534453918691727
Tight prox FTRL,4,0.0695192813873291,0.48792775510366493
Prox FTRL,4,0.0695192813873291,0.48800400762874535
AdaHedge FTRL,4,0.0695192813873291,0.4920117899223435
Proximal Point,4,0.0695192813873291,0.41521520140784496
FTRL,4,0.1128837913274765,0.42735268049826847
Tight prox FTRL,4,0.1128837913274765,0.44432098030433637
Prox FTRL,4,0.1128837913274765,0.44441488874932633
AdaHedge FTRL,4,0.1128837913274765,0.4655776360747944
Proximal Point,4,0.1128837913274765,0.3746454521831715
FTRL,4,0.18329806625843048,0.38592245798092334
Tight prox FTRL,4,0.18329806625843048,0.4056303344512833
Prox FTRL,4,0.18329806625843048,0.40573650126462196
AdaHedge FTRL,4,0.18329806625843048,0.439891580824458
Proximal Point,4,0.18329806625843048,0.34280058792617696
FTRL,4,0.29763513803482056,0.3563016996853985
Tight prox FTRL,4,0.29763513803482056,0.3742690375351922
Prox FTRL,4,0.29763513803482056,0.37438082443090803
AdaHedge FTRL,4,0.29763513803482056,0.4158085204224313
Proximal Point,4,0.29763513803482056,0.3205056777666207
FTRL,4,0.4832930266857147,0.3455025342106819
Tight prox FTRL,4,0.4832930266857147,0.3513667725726894
Prox FTRL,4,0.4832930266857147,0.3514774067483354
AdaHedge FTRL,4,0.4832930266857147,0.39405438889406413
Proximal Point,4,0.4832930266857147,0.3072512819770066
FTRL,4,0.7847599983215332,0.3674334201272577
Tight prox FTRL,4,0.7847599983215332,0.33705918257185685
Prox FTRL,4,0.7847599983215332,0.33716366257665953
AdaHedge FTRL,4,0.7847599983215332,0.3751897293382885
Proximal Point,4,0.7847599983215332,0.3017379231303451
FTRL,4,1.2742749452590942,0.45479112670198085
Tight prox FTRL,4,1.2742749452590942,0.3308824671277586
Prox FTRL,4,1.2742749452590942,0.33097751827903943
AdaHedge FTRL,4,1.2742749452590942,0.3596060864996337
Proximal Point,4,1.2742749452590942,0.30263011207732343
FTRL,4,2.0691380500793457,0.6948592208623886
Tight prox FTRL,4,2.0691380500793457,0.33223330762596864
Prox FTRL,4,2.0691380500793457,0.3323182050634913
AdaHedge FTRL,4,2.0691380500793457,0.34754111877134725
Proximal Point,4,2.0691380500793457,0.3093254661909369
FTRL,4,3.35981822013855,1.3182680433243512
Tight prox FTRL,4,3.35981822013855,0.3408030908903549
Prox FTRL,4,3.35981822013855,0.34087898110436315
AdaHedge FTRL,4,3.35981822013855,0.33911374199146976
Proximal Point,4,3.35981822013855,0.32212888817772084
FTRL,4,5.455595016479492,3.0725082431137563
Tight prox FTRL,4,5.455595016479492,0.3567526339484299
Prox FTRL,4,5.455595016479492,0.35682113389512216
AdaHedge FTRL,4,5.455595016479492,0.33436318684062444
Proximal Point,4,5.455595016479492,0.3417869583937394
FTRL,4,8.858668327331543,
Tight prox FTRL,4,8.858668327331543,0.3804691719540291
Prox FTRL,4,8.858668327331543,0.38053212655755225
AdaHedge FTRL,4,8.858668327331543,0.3332945255443153
Proximal Point,4,8.858668327331543,0.3689602759524821
FTRL,4,14.384498596191406,
Tight prox FTRL,4,14.384498596191406,0.4119963217050276
Prox FTRL,4,14.384498596191406,0.41205473915351076
AdaHedge FTRL,4,14.384498596191406,0.33592336830696556
Proximal Point,4,14.384498596191406,0.4036896439515034
FTRL,4,23.357213973999023,
Tight prox FTRL,4,23.357213973999023,0.4502736361302352
Prox FTRL,4,23.357213973999023,0.450328145212678
AdaHedge FTRL,4,23.357213973999023,0.3423018763012607
Proximal Point,4,23.357213973999023,0.44475438297060454
FTRL,4,37.926902770996094,
Tight prox FTRL,4,37.926902770996094,0.4926729854649011
Prox FTRL,4,37.926902770996094,0.4927242193440481
AdaHedge FTRL,4,37.926902770996094,0.35253460792520613
Proximal Point,4,37.926902770996094,0.4893183756952591
FTRL,4,61.58481979370117,
Tight prox FTRL,4,61.58481979370117,0.535590318303744
Prox FTRL,4,61.58481979370117,0.5356396238327749
AdaHedge FTRL,4,61.58481979370117,0.3667531261901144
Proximal Point,4,61.58481979370117,0.5337041804415653
FTRL,4,100.0,
Tight prox FTRL,4,100.0,0.5756638736582649
Prox FTRL,4,100.0,0.575710649837697
AdaHedge FTRL,4,100.0,0.38507817748075596
Proximal Point,4,100.0,0.5746673362234422
FTRL,5,0.009999999776482582,0.6341305166110396
Tight prox FTRL,5,0.009999999776482582,0.6352524992365166
Prox FTRL,5,0.009999999776482582,0.635264874798269
AdaHedge FTRL,5,0.009999999776482582,0.5851911552543526
Proximal Point,5,0.009999999776482582,0.5958306222718774
FTRL,5,0.016237767413258553,0.6050263255052268
Tight prox FTRL,5,0.016237767413258553,0.6074405324930288
Prox FTRL,5,0.016237767413258553,0.6074644978460374
AdaHedge FTRL,5,0.016237767413258553,0.5636293137470243
Proximal Point,5,0.016237767413258553,0.5559479147125447
FTRL,5,0.02636650949716568,0.5667945788651705
Tight prox FTRL,5,0.02636650949716568,0.5715297640917661
Prox FTRL,5,0.02636650949716568,0.5715713192689482
AdaHedge FTRL,5,0.02636650949716568,0.5398247261321335
Proximal Point,5,0.02636650949716568,0.5095006533477668
FTRL,5,0.04281332343816757,0.5209435045477003
Tight prox FTRL,5,0.04281332343816757,0.5292195302624171
Prox FTRL,5,0.04281332343816757,0.5292836705801
AdaHedge FTRL,5,0.04281332343816757,0.5143294818561948
Proximal Point,5,0.04281332343816757,0.4605567916236705
FTRL,5,0.0695192813873291,0.47135906512103976
Tight prox FTRL,5,0.0695192813873291,0.48411006744859797
Prox FTRL,5,0.0695192813873291,0.48419873747775327
AdaHedge FTRL,5,0.0695192813873291,0.48790171124954357
Proximal Point,5,0.0695192813873291,0.41384033109159707
FTRL,5,0.1128837913274765,0.42319197599170727
Tight prox FTRL,5,0.1128837913274765,0.44048612781139723
Prox FTRL,5,0.1128837913274765,0.44059677563890964
AdaHedge FTRL,5,0.1128837913274765,0.4614252945255714
Proximal Point,5,0.1128837913274765,0.3733168360893778
FTRL,5,0.18329806625843048,0.3815108435228467
Tight prox FTRL,5,0.18329806625843048,0.4019537416119984
Prox FTRL,5,0.18329806625843048,0.40208092504822385
AdaHedge FTRL,5,0.18329806625843048,0.43580447352297635
Proximal Point,5,0.18329806625843048,0.34143251950730186
FTRL,5,0.29763513803482056,0.3512773215183988
Tight prox FTRL,5,0.29763513803482056,0.3708130740483957
Prox FTRL,5,0.29763513803482056,0.3709500552837746
AdaHedge FTRL,5,0.29763513803482056,0.4118714748232002
Proximal Point,5,0.29763513803482056,0.3189999601046024
FTRL,5,0.4832930266857147,0.33968154770042747
Tight prox FTRL,5,0.4832930266857147,0.3481003139020825
Prox FTRL,5,0.4832930266857147,0.34824047749635817
AdaHedge FTRL,5,0.4832930266857147,0.3903198324569607
Proximal Point,5,0.4832930266857147,0.30549116494865025
FTRL,5,0.7847599983215332,0.3605900397915393
Tight prox FTRL,5,0.7847599983215332,0.33389379693637805
Prox FTRL,5,0.7847599983215332,0.3340322633503276
AdaHedge FTRL,5,0.7847599983215332,0.37167824825408785
Proximal Point,5,0.7847599983215332,0.2995925937153404
FTRL,5,1.2742749452590942,0.44721736359596254
Tight prox FTRL,5,1.2742749452590942,0.3276924790804747
Prox FTRL,5,1.2742749452590942,0.32782630840686483
AdaHedge FTRL,5,1.2742749452590942,0.3563094647719927
Proximal Point,5,1.2742749452590942,0.29999580920294355
FTRL,5,2.0691380500793457,0.6864743089005351
Tight prox FTRL,5,2.0691380500793457,0.32884866053990464
Prox FTRL,5,2.0691380500793457,0.3289752083650011
AdaHedge FTRL,5,2.0691380500793457,0.34443213532220424
Proximal Point,5,2.0691380500793457,0.306127190598235
FTRL,5,3.35981822013855,1.3253382033705712
Tight prox FTRL,5,3.35981822013855,0.336972280790718
Prox FTRL,5,3.35981822013855,0.3370915767974567
AdaHedge FTRL,5,3.35981822013855,0.33615013733395427
Proximal Point,5,3.35981822013855,0.318241373745377
FTRL,5,5.455595016479492,2.9507199822068215
Tight prox FTRL,5,5.455595016479492,0.35211422718795726
Prox FTRL,5,5.455595016479492,0.35222664974712214
AdaHedge FTRL,5,5.455595016479492,0.3314929694493985
Proximal Point,5,5.455595016479492,0.33696613308307305
FTRL,5,8.858668327331543,
Tight prox FTRL,5,8.858668327331543,0.37461165324675594
Prox FTRL,5,8.858668327331543,0.37471729352945893
AdaHedge FTRL,5,8.858668327331543,0.33045486718710765
Proximal Point,5,8.858668327331543,0.36289169391097065
FTRL,5,14.384498596191406,
Tight prox FTRL,5,14.384498596191406,0.4046419325983686
Prox FTRL,5,14.384498596191406,0.40473840267757
AdaHedge FTRL,5,14.384498596191406,0.33303181049139097
Proximal Point,5,14.384498596191406,0.3961396388903604
FTRL,5,23.357213973999023,
Tight prox FTRL,5,23.357213973999023,0.44153189793820613
Prox FTRL,5,23.357213973999023,0.441617639619835
AdaHedge FTRL,5,23.357213973999023,0.3392493968584989
Proximal Point,5,23.357213973999023,0.4358222923794785
FTRL,5,37.926902770996094,
Tight prox FTRL,5,37.926902770996094,0.48310526415554694
Prox FTRL,5,37.926902770996094,0.48317915241899767
AdaHedge FTRL,5,37.926902770996094,0.3491714645896997
Proximal Point,5,37.926902770996094,0.47958505123374656
FTRL,5,61.58481979370117,
Tight prox FTRL,5,61.58481979370117,0.5259789908568371
Prox FTRL,5,61.58481979370117,0.5260379323780374
AdaHedge FTRL,5,61.58481979370117,0.3628958589034154
Proximal Point,5,61.58481979370117,0.5239779555351565
FTRL,5,100.0,
Tight prox FTRL,5,100.0,0.5668243238400851
Prox FTRL,5,100.0,0.5668679122398711
AdaHedge FTRL,5,100.0,0.38051994799017347
Proximal Point,5,100.0,0.5657649311791346
FTRL,6,0.009999999776482582,0.6333357824012638
Tight prox FTRL,6,0.009999999776482582,0.634542697549228
Prox FTRL,6,0.009999999776482582,0.6345603957095197
AdaHedge FTRL,6,0.009999999776482582,0.5836633283276297
Proximal Point,6,0.009999999776482582,0.589901559091643
FTRL,6,0.016237767413258553,0.6037111372612417
Tight prox FTRL,6,0.016237767413258553,0.6063019262761251
Prox FTRL,6,0.016237767413258553,0.6063344523930048
AdaHedge FTRL,6,0.016237767413258553,0.5616595727183151
Proximal Point,6,0.016237767413258553,0.5482156197476404
FTRL,6,0.02636650949716568,0.5646683126688004
Tight prox FTRL,6,0.02636650949716568,0.5697317149812203
Prox FTRL,6,0.02636650949716568,0.5697851017468104
AdaHedge FTRL,6,0.02636650949716568,0.5373049025079655
Proximal Point,6,0.02636650949716568,0.5000345635647763
FTRL,6,0.04281332343816757,0.5176953402478248
Tight prox FTRL,6,0.04281332343816757,0.5264918237662634
Prox FTRL,6,0.04281332343816757,0.526569790440256
AdaHedge FTRL,6,0.04281332343816757,0.511150438715099
Proximal Point,6,0.04281332343816757,0.449697639107572
FTRL,6,0.0695192813873291,0.4668468545824289
Tight prox FTRL,6,0.0695192813873291,0.48024525699196363
Prox FTRL,6,0.0695192813873291,0.48034765095364984
AdaHedge FTRL,6,0.0695192813873291,0.48397578658580764
Proximal Point,6,0.0695192813873291,0.40216696330690627
FTRL,6,0.1128837913274765,0.4176533488328569
Tight prox FTRL,6,0.1128837913274765,0.43545449935731395
Prox FTRL,6,0.1128837913274765,0.4355772306599549
AdaHedge FTRL,6,0.1128837913274765,0.45670646793263664
Proximal Point,6,0.1128837913274765,0.36150205391430223
FTRL,6,0.18329806625843048,0.37558146568294615
Tight prox FTRL,6,0.18329806625843048,0.3959223364201516
Prox FTRL,6,0.18329806625843048,0.39605894974905026
AdaHedge FTRL,6,0.18329806625843048,0.4303055831444409
Proximal Point,6,0.18329806625843048,0.3300303631636315
FTRL,6,0.29763513803482056,0.3456300910203718
Tight prox FTRL,6,0.29763513803482056,0.3640567931018768
Prox FTRL,6,0.29763513803482056,0.3641998798812694
AdaHedge FTRL,6,0.29763513803482056,0.4056645904295969
Proximal Point,6,0.29763513803482056,0.30830973387330585
FTRL,6,0.4832930266857147,0.33402015272155405
Tight prox FTRL,6,0.4832930266857147,0.34089714986508807
Prox FTRL,6,0.4832930266857147,0.34104017671390113
AdaHedge FTRL,6,0.4832930266857147,0.3835238826743788
Proximal Point,6,0.4832930266857147,0.2955666730905937
FTRL,6,0.7847599983215332,0.35368522348068654
Tight prox FTRL,6,0.7847599983215332,0.32647621516066566
Prox FTRL,6,0.7847599983215332,0.3266141670956348
AdaHedge FTRL,6,0.7847599983215332,0.36443821668198784
Proximal Point,6,0.7847599983215332,0.2903355041331294
FTRL,6,1.2742749452590942,0.43547599437087775
Tight prox FTRL,6,1.2742749452590942,0.3202698556985486
Prox FTRL,6,1.2742749452590942,0.32040078910167763
AdaHedge FTRL,6,1.2742749452590942,0.3487766778464802
Proximal Point,6,1.2742749452590942,0.29126255618216196
FTRL,6,2.0691380500793457,0.6635812057629228
Tight prox FTRL,6,2.0691380500793457,0.3217022339623844
Prox FTRL,6,2.0691380500793457,0.32182505056850846
AdaHedge FTRL,6,2.0691380500793457,0.33675058323905754
Proximal Point,6,2.0691380500793457,0.2978851940284489
FTRL,6,3.35981822013855,1.276396789520979
Tight prox FTRL,6,3.35981822013855,0.3306075295803259
Prox FTRL,6,3.35981822013855,0.3307244001014896
